# Chunk-averaged data for fix profA and group Cl_atoms
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/number
104000 82 4.999999999999999
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
152000 82 65.00000000000001
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.111538 0.00133334
  25 14.9495 0.765385 0.00914949
  26 15.4495 0.123077 0.00147127
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0 0
  35 19.9495 0.0153846 0.000183909
  36 20.4495 0.146154 0.00174714
  37 20.9495 0.296154 0.00354025
  38 21.4495 0.157692 0.00188507
  39 21.9495 0.0961538 0.00114943
  40 22.4495 0.153846 0.00183909
  41 22.9495 0.119231 0.0014253
  42 23.4495 0.00769231 9.19547e-05
  43 23.9495 0.00769231 9.19547e-05
  44 24.4495 0.00384615 4.59773e-05
  45 24.9495 0.0807692 0.000965524
  46 25.4495 0.153846 0.00183909
  47 25.9495 0.173077 0.00206898
  48 26.4495 0.0576923 0.00068966
  49 26.9495 0.0346154 0.000413796
  50 27.4495 0.0692308 0.000827592
  51 27.9495 0.169231 0.002023
  52 28.4495 0.25 0.00298853
  53 28.9495 0.369231 0.00441382
  54 29.4495 0.488462 0.00583912
  55 29.9495 0.438462 0.00524142
  56 30.4495 0.396154 0.00473567
  57 30.9495 0.296154 0.00354025
  58 31.4495 0.0192308 0.000229887
  59 31.9495 0 0
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
156000 82 70
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.103571 0.0012381
  25 14.9495 0.782143 0.00934982
  26 15.4495 0.114286 0.00136618
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0 0
  35 19.9495 0.0178571 0.000213466
  36 20.4495 0.182143 0.00217736
  37 20.9495 0.296429 0.00354354
  38 21.4495 0.146429 0.00175042
  39 21.9495 0.0892857 0.00106733
  40 22.4495 0.142857 0.00170773
  41 22.9495 0.110714 0.00132349
  42 23.4495 0.00714286 8.53865e-05
  43 23.9495 0.00714286 8.53865e-05
  44 24.4495 0.00357143 4.26932e-05
  45 24.9495 0.075 0.000896558
  46 25.4495 0.142857 0.00170773
  47 25.9495 0.160714 0.0019212
  48 26.4495 0.0535714 0.000640399
  49 26.9495 0.0321429 0.000384239
  50 27.4495 0.0642857 0.000768478
  51 27.9495 0.167857 0.00200658
  52 28.4495 0.246429 0.00294583
  53 28.9495 0.378571 0.00452548
  54 29.4495 0.478571 0.00572089
  55 29.9495 0.435714 0.00520858
  56 30.4495 0.392857 0.00469626
  57 30.9495 0.342857 0.00409855
  58 31.4495 0.025 0.000298853
  59 31.9495 0 0
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
160000 82 75.00000000000001
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.116667 0.00139465
  25 14.9495 0.773333 0.00924451
  26 15.4495 0.11 0.00131495
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0 0
  35 19.9495 0.05 0.000597705
  36 20.4495 0.196667 0.00235097
  37 20.9495 0.283333 0.003387
  38 21.4495 0.136667 0.00163373
  39 21.9495 0.0833333 0.000996176
  40 22.4495 0.133333 0.00159388
  41 22.9495 0.103333 0.00123526
  42 23.4495 0.00666667 7.9694e-05
  43 23.9495 0.00666667 7.9694e-05
  44 24.4495 0.00333333 3.9847e-05
  45 24.9495 0.07 0.000836787
  46 25.4495 0.133333 0.00159388
  47 25.9495 0.15 0.00179312
  48 26.4495 0.05 0.000597705
  49 26.9495 0.03 0.000358623
  50 27.4495 0.06 0.000717246
  51 27.9495 0.156667 0.00187281
  52 28.4495 0.233333 0.00278929
  53 28.9495 0.39 0.0046621
  54 29.4495 0.473333 0.00565828
  55 29.9495 0.413333 0.00494103
  56 30.4495 0.43 0.00514027
  57 30.9495 0.383333 0.00458241
  58 31.4495 0.0233333 0.000278929
  59 31.9495 0 0
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
164000 82 80
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.115625 0.00138219
  25 14.9495 0.778125 0.00930179
  26 15.4495 0.10625 0.00127012
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0.015625 0.000186783
  35 19.9495 0.084375 0.00100863
  36 20.4495 0.19375 0.00231611
  37 20.9495 0.265625 0.00317531
  38 21.4495 0.128125 0.00153162
  39 21.9495 0.078125 0.000933915
  40 22.4495 0.125 0.00149426
  41 22.9495 0.096875 0.00115805
  42 23.4495 0.00625 7.47132e-05
  43 23.9495 0.00625 7.47132e-05
  44 24.4495 0.003125 3.73566e-05
  45 24.9495 0.065625 0.000784488
  46 25.4495 0.125 0.00149426
  47 25.9495 0.140625 0.00168105
  48 26.4495 0.046875 0.000560349
  49 26.9495 0.028125 0.000336209
  50 27.4495 0.05625 0.000672419
  51 27.9495 0.146875 0.00175576
  52 28.4495 0.21875 0.00261496
  53 28.9495 0.375 0.00448279
  54 29.4495 0.484375 0.00579027
  55 29.9495 0.403125 0.004819
  56 30.4495 0.453125 0.0054167
  57 30.9495 0.428125 0.00511785
  58 31.4495 0.025 0.000298853
  59 31.9495 0 0
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
168000 82 84.99999999999999
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.117647 0.00140637
  25 14.9495 0.776471 0.00928201
  26 15.4495 0.105882 0.00126573
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0.0264706 0.000316432
  35 19.9495 0.126471 0.00151184
  36 20.4495 0.182353 0.00217987
  37 20.9495 0.25 0.00298853
  38 21.4495 0.120588 0.00144152
  39 21.9495 0.0735294 0.000878978
  40 22.4495 0.117647 0.00140637
  41 22.9495 0.0911765 0.00108993
  42 23.4495 0.00588235 7.03183e-05
  43 23.9495 0.00588235 7.03183e-05
  44 24.4495 0.00294118 3.51591e-05
  45 24.9495 0.0617647 0.000738342
  46 25.4495 0.117647 0.00140637
  47 25.9495 0.132353 0.00158216
  48 26.4495 0.0441176 0.000527387
  49 26.9495 0.0264706 0.000316432
  50 27.4495 0.0529412 0.000632864
  51 27.9495 0.138235 0.00165248
  52 28.4495 0.211765 0.00253146
  53 28.9495 0.370588 0.00443005
  54 29.4495 0.488235 0.00583642
  55 29.9495 0.388235 0.00464101
  56 30.4495 0.444118 0.00530903
  57 30.9495 0.485294 0.00580126
  58 31.4495 0.0352941 0.00042191
  59 31.9495 0 0
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
172000 82 90
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.122222 0.00146106
  25 14.9495 0.777778 0.00929764
  26 15.4495 0.1 0.00119541
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0.0444444 0.000531294
  35 19.9495 0.155556 0.00185953
  36 20.4495 0.172222 0.00205876
  37 20.9495 0.236111 0.0028225
  38 21.4495 0.113889 0.00136144
  39 21.9495 0.0694444 0.000830146
  40 22.4495 0.111111 0.00132823
  41 22.9495 0.0861111 0.00102938
  42 23.4495 0.00555556 6.64117e-05
  43 23.9495 0.00555556 6.64117e-05
  44 24.4495 0.00277778 3.32059e-05
  45 24.9495 0.0583333 0.000697323
  46 25.4495 0.111111 0.00132823
  47 25.9495 0.125 0.00149426
  48 26.4495 0.0416667 0.000498088
  49 26.9495 0.025 0.000298853
  50 27.4495 0.05 0.000597705
  51 27.9495 0.130556 0.00156068
  52 28.4495 0.213889 0.00255685
  53 28.9495 0.380556 0.0045492
  54 29.4495 0.472222 0.00564499
  55 29.9495 0.366667 0.00438317
  56 30.4495 0.447222 0.00534614
  57 30.9495 0.536111 0.00640873
  58 31.4495 0.0388889 0.000464882
  59 31.9495 0 0
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
176000 82 94.99999999999999
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.126316 0.00150999
  25 14.9495 0.773684 0.0092487
  26 15.4495 0.1 0.00119541
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0 0
  34 19.4495 0.0605263 0.000723538
  35 19.9495 0.176316 0.0021077
  36 20.4495 0.168421 0.00201332
  37 20.9495 0.223684 0.00267394
  38 21.4495 0.107895 0.00128979
  39 21.9495 0.0657895 0.000786454
  40 22.4495 0.105263 0.00125833
  41 22.9495 0.0815789 0.000975203
  42 23.4495 0.00526316 6.29164e-05
  43 23.9495 0.00526316 6.29164e-05
  44 24.4495 0.00263158 3.14582e-05
  45 24.9495 0.0552632 0.000660622
  46 25.4495 0.105263 0.00125833
  47 25.9495 0.118421 0.00141562
  48 26.4495 0.0394737 0.000471873
  49 26.9495 0.0236842 0.000283124
  50 27.4495 0.0473684 0.000566247
  51 27.9495 0.123684 0.00147853
  52 28.4495 0.202632 0.00242228
  53 28.9495 0.389474 0.00465581
  54 29.4495 0.471053 0.00563101
  55 29.9495 0.357895 0.00427831
  56 30.4495 0.45 0.00537935
  57 30.9495 0.544737 0.00651184
  58 31.4495 0.0657895 0.000786454
  59 31.9495 0.00263158 3.14582e-05
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
180000 82 99.99999999999999
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.1225 0.00146438
  25 14.9495 0.7825 0.00935409
  26 15.4495 0.095 0.00113564
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0.01 0.000119541
  34 19.4495 0.0825 0.000986214
  35 19.9495 0.18 0.00215174
  36 20.4495 0.1625 0.00194254
  37 20.9495 0.2125 0.00254025
  38 21.4495 0.1025 0.0012253
  39 21.9495 0.0625 0.000747132
  40 22.4495 0.1 0.00119541
  41 22.9495 0.0775 0.000926443
  42 23.4495 0.005 5.97705e-05
  43 23.9495 0.005 5.97705e-05
  44 24.4495 0.0025 2.98853e-05
  45 24.9495 0.0525 0.000627591
  46 25.4495 0.1 0.00119541
  47 25.9495 0.1125 0.00134484
  48 26.4495 0.0375 0.000448279
  49 26.9495 0.025 0.000298853
  50 27.4495 0.0625 0.000747132
  51 27.9495 0.135 0.0016138
  52 28.4495 0.195 0.00233105
  53 28.9495 0.385 0.00460233
  54 29.4495 0.47 0.00561843
  55 29.9495 0.355 0.00424371
  56 30.4495 0.4475 0.00534946
  57 30.9495 0.5325 0.00636556
  58 31.4495 0.08 0.000956329
  59 31.9495 0.0075 8.96558e-05
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
184000 82 104.99999999999997
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.12619 0.00150849
  25 14.9495 0.783333 0.00936405
  26 15.4495 0.0904762 0.00108156
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0.0333333 0.00039847
  34 19.4495 0.0952381 0.00113849
  35 19.9495 0.178571 0.00213466
  36 20.4495 0.154762 0.00185004
  37 20.9495 0.202381 0.00241928
  38 21.4495 0.097619 0.00116695
  39 21.9495 0.0595238 0.000711554
  40 22.4495 0.0952381 0.00113849
  41 22.9495 0.0738095 0.000882327
  42 23.4495 0.0047619 5.69243e-05
  43 23.9495 0.0047619 5.69243e-05
  44 24.4495 0.00238095 2.84622e-05
  45 24.9495 0.05 0.000597705
  46 25.4495 0.0952381 0.00113849
  47 25.9495 0.107143 0.0012808
  48 26.4495 0.0357143 0.000426932
  49 26.9495 0.0261905 0.000313084
  50 27.4495 0.0690476 0.000825403
  51 27.9495 0.15 0.00179312
  52 28.4495 0.2 0.00239082
  53 28.9495 0.366667 0.00438317
  54 29.4495 0.447619 0.00535089
  55 29.9495 0.338095 0.00404163
  56 30.4495 0.454762 0.00543627
  57 30.9495 0.52619 0.00629014
  58 31.4495 0.104762 0.00125233
  59 31.9495 0.0261905 0.000313084
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
188000 82 109.99999999999997
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.129545 0.0015486
  25 14.9495 0.784091 0.00937311
  26 15.4495 0.0863636 0.0010324
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0.0340909 0.000407526
  34 19.4495 0.102273 0.00122258
  35 19.9495 0.186364 0.00222781
  36 20.4495 0.161364 0.00192896
  37 20.9495 0.195455 0.00233648
  38 21.4495 0.0931818 0.00111391
  39 21.9495 0.0568182 0.000679211
  40 22.4495 0.0909091 0.00108674
  41 22.9495 0.0704545 0.000842221
  42 23.4495 0.00454545 5.43368e-05
  43 23.9495 0.00454545 5.43368e-05
  44 24.4495 0.00227273 2.71684e-05
  45 24.9495 0.0477273 0.000570537
  46 25.4495 0.0909091 0.00108674
  47 25.9495 0.102273 0.00122258
  48 26.4495 0.0340909 0.000407526
  49 26.9495 0.025 0.000298853
  50 27.4495 0.0659091 0.000787884
  51 27.9495 0.15 0.00179312
  52 28.4495 0.213636 0.00255383
  53 28.9495 0.365909 0.00437412
  54 29.4495 0.427273 0.00510766
  55 29.9495 0.322727 0.00385792
  56 30.4495 0.456818 0.00546085
  57 30.9495 0.525 0.00627591
  58 31.4495 0.111364 0.00133125
  59 31.9495 0.0590909 0.000706379
  60 32.4495 0 0
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
192000 82 114.99999999999997
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.132609 0.00158522
  25 14.9495 0.784783 0.00938138
  26 15.4495 0.0826087 0.000987513
  27 15.9495 0 0
  28 16.4495 0 0
  29 16.9495 0 0
  30 17.4495 0 0
  31 17.9495 0 0
  32 18.4495 0 0
  33 18.9495 0.0326087 0.000389808
  34 19.4495 0.0978261 0.00116942
  35 19.9495 0.215217 0.00257273
  36 20.4495 0.16087 0.00192305
  37 20.9495 0.186957 0.0022349
  38 21.4495 0.0891304 0.00106547
  39 21.9495 0.0543478 0.00064968
  40 22.4495 0.0869565 0.00103949
  41 22.9495 0.0673913 0.000805603
  42 23.4495 0.00434783 5.19744e-05
  43 23.9495 0.00434783 5.19744e-05
  44 24.4495 0.00217391 2.59872e-05
  45 24.9495 0.0456522 0.000545731
  46 25.4495 0.0869565 0.00103949
  47 25.9495 0.0978261 0.00116942
  48 26.4495 0.0326087 0.000389808
  49 26.9495 0.023913 0.000285859
  50 27.4495 0.0630435 0.000753628
  51 27.9495 0.143478 0.00171515
  52 28.4495 0.232609 0.00278063
  53 28.9495 0.365217 0.00436585
  54 29.4495 0.408696 0.00488559
  55 29.9495 0.308696 0.00369018
  56 30.4495 0.456522 0.00545731
  57 30.9495 0.526087 0.0062889
  58 31.4495 0.108696 0.00129936
  59 31.9495 0.0934783 0.00111745
  60 32.4495 0.00434783 5.19744e-05
  61 32.9495 0 0
  62 33.4495 0 0
  63 33.9495 0 0
  64 34.4495 0 0
  65 34.9495 0 0
  66 35.4495 0 0
  67 35.9495 0 0
  68 36.4495 0 0
  69 36.9495 0 0
  70 37.4495 0 0
  71 37.9495 0 0
  72 38.4495 0 0
  73 38.9495 0 0
  74 39.4495 0 0
  75 39.9495 0 0
  76 40.4495 0 0
  77 40.9495 0 0
  78 41.4495 0 0
  79 41.9495 0 0
  80 42.4495 0 0
  81 42.9495 0 0
  82 43.4495 0 0
196000 82 119.99999999999997
  1 2.94949 0 0
  2 3.44949 0 0
  3 3.94949 0 0
  4 4.44949 0 0
  5 4.94949 0 0
  6 5.44949 0 0
  7 5.94949 0 0
  8 6.44949 0 0
  9 6.94949 0 0
  10 7.44949 0 0
  11 7.94949 0 0
  12 8.44949 0 0
  13 8.94949 0 0
  14 9.44949 0 0
  15 9.94949 0 0
  16 10.4495 0 0
  17 10.9495 0 0
  18 11.4495 0 0
  19 11.9495 0 0
  20 12.4495 0 0
  21 12.9495 0 0
  22 13.4495 0 0
  23 13.9495 0 0
  24 14.4495 0.141667 0.0016935
  25 14.9495 0.779167 0.00931424
  26 15.4495 0.0791667 0.000946367
  27 15.9495 0 0
  28 16.4495 0 0
